"y","x1","x2","x3","x4"
4.42399892418102,0.0490669131919192,0,6.15962867625058,-0.394872253984139
0,-0.578355728360897,0,1.21436612447724,-0.128056266421018
5.58931621568016,-0.998738655996004,0,9.25364246359095,1.09623773188662
8.14869931813484,-0.00243278000660164,0,1.24601448420435,-1.2552178606199
11.4198567169646,0.655511882812969,1,5.56079534813762,-0.265483694629895
11.6612069192195,1.47684227897655,0,1.80238776374608,2.55330249004026
0,-1.90915278827921,0,9.8828905634582,-1.47830630595052
3.94914480552135,-0.702439473312409,0,7.0150294015184,-0.626587568230723
4.15617494413177,-0.311430218011919,0,2.54693093709648,-0.0410520223413907
2.48799519145844,-1.66315703066738,0,7.98163362080231,0.199953219832439
0,-0.75053344179229,0,3.74294538283721,-0.533305600527376
8.79018081980389,-0.777351759181508,0,8.86694893008098,-0.266032317684011
3.30882549095863,-0.722569699859602,0,1.36536655016243,1.08414781411867
1.23242297038799,-2.18883459914707,1,9.031090894714,-0.180745479625044
18.5754700491877,0.213418550286554,0,9.02348143048584,0.251555319378233
4.51261147042381,-0.631922936254832,0,8.58976501272991,0.369542235154893
2.79525869613281,1.52049119383216,1,5.31897750450298,0.407034259389767
5.01751095382541,0.795955949415082,0,8.26340176863596,0.492505019245782
0.564930311202468,-1.4535295651328,0,9.35098415473476,0.0546325790523077
1.28567806584842,0.0983954210058388,1,5.64888286869973,-0.708674076161911
0,-0.593770984233153,1,3.94513829844072,-0.0582707524435477
7.60153633538615,0.888281168634515,0,1.87233106931672,-0.963421822237506
0,0.0530704154986666,1,8.83499561576173,0.0933932966058741
8.35360889168163,-0.557023625844656,0,2.33870039926842,-0.347901133459108
15.2582925138427,0.43839703617272,0,9.44326817523688,-0.118334438145549
6.58271204313214,0.152608158642419,1,6.58215223811567,-1.09909095717492
9.98916755076952,-0.164617581749564,1,1.5953236958012,-0.283076412422231
26.0734307089758,2.01989062147597,0,9.5386434555985,-1.08973467284561
2.5468769486001,-0.529385886317261,1,1.55308260116726,-0.405665544099862
5.45160566417915,-0.470786972984042,1,9.55994084011763,0.526907259597763
0,-1.54593692401752,1,6.52346250368282,0.240419981775496
6.76022824967767,-0.0405267232951771,0,0.270417823921889,0.898362457249367
32.7842625660256,0.890356305470676,1,4.22880963189527,0.487968126935476
0,-2.07138785092921,0,2.02141049085185,0.111991365197539
3.85923652565036,-0.250065120073019,1,6.20047547621652,0.998313347136219
3.59469815606409,-1.18165042665332,0,9.22069808701053,1.19171680875342
5.31211967531387,1.44193726501691,0,5.76818514848128,-1.39938756712371
0.689557882009825,1.35789553887886,1,1.43639498623088,0.892147736646772
15.7044486393606,0.33450284734065,0,3.65084786433727,0.777958970340806
10.1820828084633,1.42933808040023,1,0.533095540013164,0.94191451634695
4.27003189496691,-0.867317850878684,1,1.15565962623805,-0.908802712301102
21.693995193334,0.950651724971886,0,7.25683932658285,2.40893084447621
4.68138614217159,-0.585011508633235,1,1.68146602343768,-2.59425017430808
3.8016351117061,0.320957522525629,1,9.58449034253135,0.00686303751409395
4.15879360819719,-0.299396016664908,1,0.604593937750906,0.118106668928336
0.132902012001081,-0.278543083293069,1,9.7347443853505,-0.14969732641009
5.85778546827967,0.546115158329532,1,4.92189107928425,0.747873287863168
5.63402863295849,-1.30382115364487,1,7.02921106712893,0.12403480689883
5.86907846880445,-0.25091446504246,1,7.23831171169877,-0.778054747212651
4.45915709358509,0.17100737371791,1,7.6413458888419,1.41003330549222
8.82309070526751,-0.403467478747509,0,8.79427016712725,-0.293911808229858
14.3761388974164,0.104659440835727,0,7.12292131967843,0.610678645005375
3.85570623707418,-0.318880786734009,1,2.45007992023602,-0.666510079863262
52.3948359948422,1.61834393588343,0,4.92784748319536,-1.0598828782705
7.68396739856194,0.714188601488617,0,7.57648754864931,-0.605838699162315
14.5464878862165,2.96586536983324,0,0.00373478513211012,-1.05684142085412
2.38091595804022,-0.795077604559211,0,0.838334935251623,0.533106472674961
0,0.814365914679913,1,7.76582830352709,-1.55209261464742
36.793460644576,2.09803081013037,1,2.93522646185011,-0.978489465308578
7.85514112578541,0.30098005515257,0,3.47814780427143,0.0272183551599775
0,-1.08307514183923,0,6.49117630906403,-1.71557231699709
0.201775717678315,-1.00632250180328,1,8.43728692037985,-0.504888026492709
2.7993566389168,-0.035414564917612,1,0.690746973268688,-0.304922680917571
0,1.30912436085341,0,2.65338414115831,1.34607823542665
21.0877078033183,0.750400486646719,0,7.1032029367052,-0.257536690796696
0,-2.13836832761242,0,0.510688377544284,-0.523287300658334
7.56856083501437,-0.700354108866634,0,3.35480824811384,-0.663217798972631
0.908344890775074,-0.00905647529298544,1,8.9347871998325,0.447221039692659
12.5536586742752,-1.45813348724477,0,2.28029845282435,-0.319450981926009
4.0144225118483,0.694529646494869,0,5.71964344708249,-0.543778849936917
7.76684767753703,-2.46133547518649,1,1.91045239567757,-0.279673442488512
18.0994055396077,0.143289764040456,0,9.99763239175081,1.06523260036693
4.04321730387245,-0.391222119127056,0,5.01849642954767,1.56782874914562
4.93945596576908,-0.491164085614076,1,8.2005951134488,-0.643112078958536
3.55155049686636,-0.283647452452051,0,6.37098354287446,0.0205217485106878
5.66131815433365,0.314794804707843,1,8.52797347586602,-0.324184458375485
9.06424472597157,0.396326577938989,1,6.8710577278398,1.85739602217537
0,-0.22560371103596,0,7.77514218818396,0.590763995069064
0,-1.92495043034056,1,1.46650223992765,-1.7806267173964
1.59733414015408,-1.43922929832198,1,2.73125507170334,-0.434108699575314
7.56063853311804,-1.4696577739724,1,2.60421098675579,-2.29274971170602
1.55834083926774,0.761863446891932,0,3.55531186796725,-0.0929652384515409
4.39790966654077,-0.24361498187128,1,2.60930691147223,0.70396445332971
2.40255960242317,0.269676607418008,0,8.55388099327683,-0.894489621256767
6.06186334707542,-1.55892752095582,1,7.34859250253066,-1.28250679207462
1.08075580263934,-0.535588006696314,0,8.54312610579655,1.25578417415048
8.80888372214112,0.562451973173495,1,7.34305537538603,-0.964629979588376
0.519402405272687,-0.178326123419918,1,7.20043975394219,0.907783881064091
18.1579597190502,-0.115135986202651,0,9.83339274767786,0.214073613669174
9.20573125151732,-0.0720614721063666,0,1.61927364766598,0.881023122748974
11.204130203368,1.2109098069263,0,7.66179878497496,1.00254499828277
2.76767372731339,-0.614896900799703,0,9.5396922249347,1.13991050456775
9.64712254706996,0.6761264583147,1,2.65907188644633,1.23603585230776
17.019956580314,0.898599605537552,1,0.858375700190663,0.295401510142675
3.12415712975881,-1.18931790352102,1,2.28925752453506,0.171761023605458
2.48887617414382,0.121258849819009,0,3.32429522881284,-0.955389282695439
3.41946179462778,-0.0112216861304115,0,9.51799008762464,-1.21040912105673
